v -0.0282275 0.0607588 -0.0278233 
v -0.0264527 0.0473946 -0.0272851 
v -0.0348942 0.0363522 -0.00954012 
v -0.0470591 0.0333198 -0.0197093 
v -0.0397136 0.0452252 -0.0237922 
v -0.0318988 0.0528626 -0.0124602 
v -0.0227541 0.0330987 -0.0272766 
v -0.0234682 0.175626 -0.0220594 
v -0.0182754 0.186453 -0.0201033 
v -0.0113057 0.169186 -0.0236448 
v -0.0113286 0.18006 -0.0286311 
v -0.0780574 0.164208 -0.0306355 
v -0.0695625 0.171868 -0.0326649 
v -0.0616973 0.163774 -0.0424649 
v -0.0718378 0.155828 -0.0417665 
v -0.0660317 0.155506 -0.0525848 
v -0.0372812 0.0331462 -0.031361 
v -0.0782348 0.1715 -0.0414155 
v -0.0656795 0.174954 -0.0456899 
v -0.0614242 0.167178 -0.058305 
v -0.0704731 0.166819 -0.0514479 
v -0.0755356 0.178934 -0.0516333 
v -0.0654087 0.178481 -0.0599118 
v -0.0264755 0.0393324 0.00681812 
v -0.0392536 0.0339336 0.0253349 
usemtl Material_0
f 1 3 2 
f 2 4 1 
f 4 5 1 
f 5 6 1 
f 6 7 1 
f 1 7 3 
f 3 8 2 
f 8 9 2 
f 9 10 2 
f 2 10 4 
f 7 11 3 
f 11 12 3 
f 3 12 8 
f 10 13 4 
f 13 14 4 
f 4 14 5 
f 14 15 5 
f 5 15 6 
f 15 16 6 
f 6 17 7 
f 16 17 6 
f 17 18 7 
f 7 18 11 
f 12 19 8 
f 19 20 8 
f 8 20 9 
f 20 21 9 
f 21 22 9 
f 9 22 10 
f 10 23 13 
f 22 23 10 
f 11 24 12 
f 18 25 11 
f 11 25 24 
f 24 26 12 
f 12 26 19 
f 23 27 13 
f 13 27 14 
f 14 28 15 
f 14 29 28 
f 27 29 14 
f 28 30 15 
f 15 30 16 
f 16 31 17 
f 30 32 16 
f 16 32 31 
f 31 33 17 
f 17 33 18 
f 33 34 18 
f 18 34 25 
f 26 35 19 
f 35 36 19 
f 19 36 20 
f 36 37 20 
f 20 37 21 
f 37 38 21 
f 38 39 21 
f 21 39 22 
f 22 40 23 
f 39 40 22 
f 40 41 23 
f 23 41 27 
f 25 42 24 
f 24 42 26 
f 34 43 25 
f 43 44 25 
f 25 44 42 
f 42 45 26 
f 26 45 35 
f 41 46 27 
f 27 46 29 
f 29 47 28 
f 47 48 28 
f 28 48 30 
f 46 49 29 
f 29 49 47 
f 30 50 32 
f 48 50 30 
f 31 51 33 
f 32 52 31 
f 31 52 51 
f 50 53 32 
f 32 53 52 
f 33 54 34 
f 51 54 33 
f 54 55 34 
f 34 55 43 
f 45 56 35 
f 56 57 35 
f 35 57 36 
f 57 58 36 
f 36 58 37 
f 58 59 37 
f 59 60 37 
f 37 60 38 
f 60 61 38 
f 38 62 39 
f 61 62 38 
f 39 62 40 
f 62 63 40 
f 63 64 40 
f 40 64 41 
f 41 65 46 
f 64 65 41 
f 42 66 45 
f 44 66 42 
f 55 67 43 
f 43 67 44 
f 67 68 44 
f 44 68 66 
f 66 69 45 
f 45 69 56 
f 65 70 46 
f 46 70 49 
f 49 71 47 
f 47 71 48 
f 71 72 48 
f 48 72 50 
f 70 73 49 
f 49 73 71 
f 72 74 50 
f 50 74 53 
f 51 75 54 
f 51 76 75 
f 52 76 51 
f 53 77 52 
f 52 77 76 
f 74 78 53 
f 53 78 77 
f 75 79 54 
f 79 80 54 
f 54 80 55 
f 55 81 67 
f 80 81 55 
f 69 82 56 
f 82 83 56 
f 56 83 57 
f 83 84 57 
f 57 84 58 
f 84 85 58 
f 58 85 59 
f 85 86 59 
f 86 87 59 
f 59 87 60 
f 87 88 60 
f 60 88 61 
f 88 89 61 
f 89 90 61 
f 61 90 62 
f 62 90 63 
f 90 91 63 
f 91 92 63 
f 63 92 64 
f 64 92 65 
f 92 93 65 
f 65 93 70 
f 68 94 66 
f 66 94 69 
f 67 95 68 
f 67 96 95 
f 81 96 67 
f 95 97 68 
f 68 97 94 
f 69 98 82 
f 94 98 69 
f 93 99 70 
f 70 99 73 
f 71 100 72 
f 73 100 71 
f 100 101 72 
f 101 102 72 
f 74 102 78 
f 72 102 74 
f 99 103 73 
f 73 103 100 
f 75 104 79 
f 75 105 104 
f 76 105 75 
f 77 106 76 
f 78 106 77 
f 76 106 105 
f 102 107 78 
f 78 107 106 
f 104 108 79 
f 79 108 80 
f 98 109 82 
f 109 110 82 
f 82 110 83 
f 110 111 83 
f 83 111 84 
f 111 112 84 
f 84 112 85 
f 112 113 85 
f 85 113 86 
f 113 114 86 
f 114 115 86 
f 86 115 87 
f 115 116 87 
f 116 117 87 
f 87 117 88 
f 117 118 88 
f 88 118 89 
f 118 119 89 
f 119 120 89 
f 90 120 91 
f 89 120 90 
f 120 121 91 
f 121 122 91 
f 92 122 93 
f 91 122 92 
f 122 123 93 
f 93 123 99 
f 97 124 94 
f 94 124 98 
f 96 125 95 
f 95 125 97 
f 125 126 97 
f 126 127 97 
f 97 127 124 
f 124 128 98 
f 128 129 98 
f 98 129 109 
f 123 130 99 
f 99 130 103 
f 100 131 101 
f 103 131 100 
f 131 132 101 
f 132 133 101 
f 102 133 107 
f 101 133 102 
f 130 134 103 
f 103 134 131 
f 105 135 104 
f 106 136 105 
f 107 136 106 
f 133 136 107 
f 132 136 133 
f 105 136 135 
f 137 138 300 
f 129 139 109 
f 139 140 109 
f 109 140 110 
f 140 141 110 
f 110 141 111 
f 141 142 111 
f 111 142 112 
f 142 143 112 
f 112 144 113 
f 143 144 112 
f 144 145 113 
f 113 145 114 
f 145 146 114 
f 146 147 114 
f 114 147 115 
f 147 148 115 
f 115 148 116 
f 148 149 116 
f 149 150 116 
f 150 151 116 
f 116 151 117 
f 151 152 117 
f 152 153 117 
f 117 153 118 
f 153 154 118 
f 118 154 119 
f 154 155 119 
f 119 156 120 
f 155 156 119 
f 156 157 120 
f 120 157 121 
f 157 158 121 
f 158 159 121 
f 121 159 122 
f 122 159 123 
f 159 160 123 
f 123 160 130 
f 127 161 124 
f 161 162 124 
f 124 162 128 
f 125 163 126 
f 125 164 163 
f 163 165 126 
f 126 165 127 
f 127 165 161 
f 162 166 128 
f 166 167 128 
f 129 167 139 
f 128 167 129 
f 160 168 130 
f 130 168 134 
f 134 169 131 
f 131 169 132 
f 169 170 132 
f 170 171 132 
f 136 171 135 
f 132 171 136 
f 168 172 134 
f 134 172 169 
f 173 174 137 
f 137 174 138 
f 174 175 138 
f 167 176 139 
f 176 177 139 
f 139 177 140 
f 177 178 140 
f 140 178 141 
f 178 179 141 
f 141 179 142 
f 179 180 142 
f 180 181 142 
f 142 181 143 
f 181 182 143 
f 143 182 144 
f 144 182 145 
f 182 183 145 
f 145 183 146 
f 183 184 146 
f 184 185 146 
f 147 185 148 
f 146 185 147 
f 185 186 148 
f 148 187 149 
f 186 187 148 
f 149 188 150 
f 149 189 188 
f 187 189 149 
f 152 189 187 
f 188 190 150 
f 190 191 150 
f 150 191 151 
f 191 192 151 
f 152 192 189 
f 151 192 152 
f 187 193 152 
f 186 193 187 
f 193 194 152 
f 152 194 153 
f 153 195 154 
f 153 196 195 
f 194 196 153 
f 195 197 154 
f 154 197 155 
f 155 198 156 
f 197 199 155 
f 155 199 198 
f 198 200 156 
f 156 200 157 
f 200 201 157 
f 157 201 158 
f 201 202 158 
f 159 202 160 
f 158 202 159 
f 202 203 160 
f 160 203 168 
f 161 204 162 
f 161 205 204 
f 165 205 161 
f 163 205 165 
f 204 206 162 
f 162 206 166 
f 175 207 301 
f 174 207 175 
f 206 208 166 
f 208 209 166 
f 209 210 166 
f 167 210 176 
f 166 210 167 
f 203 211 168 
f 168 211 172 
f 172 212 169 
f 169 212 170 
f 212 213 170 
f 213 214 170 
f 170 214 171 
f 172 215 212 
f 211 215 172 
f 212 215 213 
f 173 216 174 
f 174 216 207 
f 214 217 173 
f 213 217 214 
f 173 217 216 
f 176 218 177 
f 176 219 218 
f 210 219 176 
f 218 220 177 
f 177 220 178 
f 220 221 178 
f 178 221 179 
f 221 222 179 
f 179 222 180 
f 222 223 180 
f 223 224 180 
f 181 224 182 
f 182 224 183 
f 180 224 181 
f 224 225 183 
f 183 225 184 
f 223 225 224 
f 184 226 185 
f 185 226 186 
f 184 227 226 
f 225 227 184 
f 223 227 225 
f 226 228 186 
f 186 228 193 
f 189 229 188 
f 192 229 189 
f 229 230 188 
f 188 230 190 
f 190 231 191 
f 190 232 231 
f 230 232 190 
f 231 233 191 
f 191 233 192 
f 192 233 229 
f 228 234 193 
f 193 235 194 
f 234 235 193 
f 235 236 194 
f 236 237 194 
f 194 237 196 
f 195 238 197 
f 195 239 238 
f 196 239 195 
f 237 240 196 
f 228 240 234 
f 240 241 196 
f 196 241 239 
f 228 241 240 
f 197 242 199 
f 238 242 197 
f 198 243 200 
f 198 244 243 
f 199 244 198 
f 242 245 199 
f 199 245 244 
f 243 246 200 
f 200 246 201 
f 246 247 201 
f 202 247 203 
f 201 247 202 
f 203 248 211 
f 247 248 203 
f 205 249 204 
f 249 250 204 
f 206 250 208 
f 204 250 206 
f 216 252 207 
f 253 254 208 
f 208 254 209 
f 250 255 208 
f 249 255 250 
f 251 255 249 
f 208 255 253 
f 254 256 209 
f 244 256 243 
f 256 257 209 
f 244 257 256 
f 210 257 219 
f 245 257 244 
f 219 257 245 
f 209 257 210 
f 248 258 211 
f 211 258 215 
f 215 259 213 
f 258 259 215 
f 213 259 217 
f 217 260 216 
f 259 260 217 
f 216 260 252 
f 219 261 218 
f 242 261 245 
f 218 261 220 
f 245 261 219 
f 261 262 220 
f 242 262 261 
f 238 262 242 
f 220 262 221 
f 262 263 221 
f 238 263 262 
f 239 263 238 
f 221 263 222 
f 263 264 222 
f 239 264 263 
f 241 264 239 
f 222 264 223 
f 264 265 223 
f 223 265 227 
f 241 265 264 
f 228 265 241 
f 226 265 228 
f 227 265 226 
f 233 266 229 
f 229 266 230 
f 266 267 230 
f 230 267 232 
f 232 268 231 
f 268 269 231 
f 231 269 233 
f 233 269 266 
f 232 270 268 
f 267 270 232 
f 240 271 234 
f 237 271 240 
f 271 272 234 
f 234 272 235 
f 235 273 236 
f 272 273 235 
f 273 274 236 
f 236 275 237 
f 274 275 236 
f 237 275 271 
f 256 276 243 
f 254 276 256 
f 243 276 246 
f 247 277 248 
f 276 277 246 
f 246 277 247 
f 277 278 248 
f 248 278 258 
f 260 279 252 
f 279 280 251 
f 255 280 253 
f 251 280 255 
f 280 281 253 
f 281 282 253 
f 278 282 281 
f 276 282 277 
f 277 282 278 
f 253 282 254 
f 254 282 276 
f 278 283 258 
f 259 283 260 
f 258 283 259 
f 260 283 279 
f 269 284 266 
f 266 284 267 
f 284 285 267 
f 267 285 270 
f 270 286 268 
f 268 286 269 
f 269 286 284 
f 285 287 270 
f 286 287 284 
f 284 287 285 
f 270 287 286 
f 275 288 271 
f 271 288 272 
f 288 289 272 
f 272 289 273 
f 289 290 273 
f 273 290 274 
f 274 291 275 
f 275 291 288 
f 290 292 274 
f 274 292 291 
f 281 293 278 
f 280 293 281 
f 279 293 280 
f 283 293 279 
f 278 293 283 
f 291 294 288 
f 288 294 289 
f 294 295 289 
f 289 295 290 
f 295 296 290 
f 290 296 292 
f 292 297 291 
f 296 297 292 
f 291 297 294 
f 297 298 294 
f 294 298 295 
f 298 299 295 
f 295 299 296 
f 296 299 297 
f 297 299 298 
vn 0.8782320 0.1035985 -0.4668789
v 0.3673098 -0.3503654 -0.0682537
vn 0.6362082 0.0863747 0.7666672
v 0.3004679 -0.3970493 0.8964351
vn -0.5586429 -0.6754805 0.4812942
v 0.1493410 -0.4515220 0.1664230
vn -0.3578621 -0.4838454 -0.7986416
v 0.1090412 -0.3223524 -0.0936240
vn 0.9070649 -0.3451874 0.2409960
v 0.3709584 -0.3398585 0.2204137
vn 0.5887805 -0.6380084 -0.4962690
v 0.3065649 -0.4148831 0.6121237
vn -0.4071809 -0.5854688 0.7010207
v 0.0496113 -0.3554289 0.8889490
vn 0.8741577 0.1412483 -0.4646474
v 0.2610283 0.6409273 -0.3873450
vn 0.7920670 -0.1178792 0.5989444
v 0.2522462 0.5513418 -0.1272489
vn -0.0022411 -0.9330341 -0.3597809
v 0.0020156 -0.4313827 0.0460476
vn -0.1228212 0.6098477 0.7829437
v -0.0182301 0.3356974 0.0439120
vn 0.2618280 -0.8498303 0.4574217
v -0.0138194 -0.3950689 0.8140254
vn 0.3790202 -0.5472673 0.7462186
v -0.0528146 -0.3458354 0.8946648
vn 0.0875714 -0.2523277 0.9636711
v 0.0428516 -0.1897399 0.9735839
vn -0.0579725 0.9918783 0.1132111
v -0.0002470 0.2280743 0.6697951
vn 0.3364243 -0.4749174 0.8131865
v 0.0730219 -0.0763188 0.9856159
vn -0.5868711 0.0887119 0.8048059
v -0.3005467 -0.3970440 0.8963785
vn 0.4147207 -0.7798555 0.4688627
v -0.1493410 -0.4515220 0.1664230
vn 0.3686496 -0.4953470 -0.7865932
v -0.1091597 -0.3249568 -0.0912021
vn 0.2978504 -0.9383970 -0.1752035
v -0.0918225 -0.4644452 0.6476301
vn -0.7556790 -0.5618960 0.3364851
v -0.3458131 -0.3795026 0.2222371
vn -0.7347719 -0.1715146 0.6562721
v -0.2517982 0.5513093 -0.1265143
vn -0.2786232 0.7625727 0.5838253
v -0.1846840 0.7620090 -0.1961520
vn 0.9762055 0.0122367 0.2165020
v 0.3410903 -0.3994516 0.8255633
vn -0.8869779 -0.3757212 0.2685213
v 0.0550570 -0.4310281 0.8238531
vn -0.5423777 -0.6635703 -0.5152677
v 0.0774423 -0.3995594 0.0107343
vn -0.0316854 -0.8456426 -0.5328083
v -0.0040735 0.1146064 -0.2780613
vn 0.2866339 0.6367199 0.7158414
v 0.1617487 0.7577756 -0.1844806
vn 0.0308877 0.8954945 0.4439996
v 0.2821668 0.7564601 -0.2049134
vn 0.6080172 0.7299680 -0.3121891
v 0.2290866 0.7348574 -0.3353179
vn 0.0605949 0.9706805 0.2326104
v 0.0216596 0.8303721 -0.2274780
vn -0.2067718 0.8442838 0.4943990
v 0.0894210 0.8197798 -0.2255828
vn 0.0433499 -0.3445701 0.9377592
v 0.0004058 -0.0810597 1.0506126
vn -0.9769031 -0.1915087 -0.0947885
v -0.3415017 -0.5186232 0.7569301
vn 0.7798076 -0.5873492 0.2166126
v -0.0464686 -0.4257431 0.7807016
vn 0.5328544 -0.6680217 -0.5194355
v -0.0766607 -0.3991222 0.0094030
vn -0.9725479 -0.2042944 0.1114197
v -0.2791920 0.5512178 -0.2147618
vn -0.3102381 0.6163046 0.7238239
v -0.1271786 0.7730889 -0.1806598
vn -0.0807085 0.9006377 0.4270104
v -0.3002945 0.7550532 -0.1991666
vn -0.1852026 0.6054344 0.7740473
v -0.1846292 0.7506498 -0.1861714
vn 0.7895386 -0.6136750 0.0056400
v 0.3372084 -0.3824937 0.4926293
vn -0.0336753 -0.7275329 0.6852459
v 0.2232359 -0.4420668 0.2193180
vn 0.4938121 -0.8633534 0.1037814
v 0.2604998 -0.4174730 0.2848119
vn 0.2487738 -0.9380643 -0.2411372
v 0.1884155 -0.4531779 0.5779215
vn 0.5061725 0.0514730 -0.8608949
v 0.2744890 -0.1484668 -0.1168343
vn 0.0761782 -0.1757741 -0.9814787
v 0.2099744 -0.2901901 -0.1214962
vn 0.8398070 0.2765436 -0.4671701
v 0.3212499 -0.0374722 -0.0455532
vn 0.9648184 0.2079848 -0.1608344
v 0.1812292 0.1897011 -0.0592627
vn 0.0115501 -0.0967042 0.9952462
v 0.1819751 -0.3912355 0.9254197
vn 0.9968485 0.0102136 -0.0786688
v 0.3859568 -0.3374975 0.0613077
vn 0.9944384 0.0621693 0.0850141
v 0.3679449 -0.1375996 0.5034893
vn 0.9715870 0.2365988 -0.0063095
v 0.3917984 -0.0718114 0.1959979
vn 0.9765834 -0.1683821 -0.1339114
v 0.3354571 -0.3758352 0.6905401
vn 0.9467640 0.0642529 0.3154514
v 0.3269730 -0.2298476 0.8057818
vn 0.9306994 0.3162453 0.1838140
v 0.3401724 -0.0338252 0.7050869
vn 0.8031125 0.5864867 0.1050890
v 0.2871786 0.0850016 0.4753829
vn 0.7145345 0.6753418 0.1826303
