####
#
# OBJ File Generated by Meshlab
#
####
# Object cauldron.obj
#
# Vertices: 494
# Faces: 984
#
####
v 2.045835 0.329494 0.602801
v 2.141309 0.329494 0.000000
v 2.153699 0.490035 -0.637848
v 1.860512 0.490035 -1.213259
v 1.403864 0.490035 -1.669908
v 0.828453 0.490035 -1.963095
v 0.190604 0.490035 -2.064120
v -0.447244 0.490035 -1.963095
v -1.022655 0.490035 -1.669908
v -1.479304 0.490035 -1.213259
v -1.772491 0.490035 -0.637848
v -1.873516 0.490035 0.000000
v -1.772491 0.490035 0.637848
v -1.479304 0.490035 1.213259
v -1.022654 0.490035 1.669908
v -0.447244 0.490035 1.963095
v 0.190604 0.490035 2.064120
v 0.828452 0.490035 1.963095
v 1.403863 0.490035 1.669907
v 1.860512 0.490035 1.213259
v 2.153698 0.490035 0.637848
v 2.254724 0.490035 0.000000
v 1.793110 0.895531 -0.520685
v 1.553777 0.895531 -0.990403
v 1.181007 0.895531 -1.363173
v 0.711290 0.895531 -1.602505
v 0.190604 0.895531 -1.684974
v -0.330081 0.895531 -1.602505
v -0.799799 0.895531 -1.363173
v -1.172568 0.895531 -0.990403
v -1.411901 0.895531 -0.520685
v -1.494370 0.895531 0.000000
v -1.411901 0.895531 0.520686
v -1.172568 0.895531 0.990403
v -0.799798 0.895531 1.363172
v -0.330081 0.895531 1.602505
v 0.190604 0.895531 1.684974
v 0.711290 0.895531 1.602505
v 1.181007 0.895531 1.363172
v 1.553777 0.895531 0.990402
v 1.793110 0.895531 0.520685
v 1.875578 0.895531 0.000000
v 0.190604 -2.355421 -0.000000
v 1.768759 -1.319864 -0.512773
v 1.533063 -1.319864 -0.975353
v 1.363955 -1.075124 -0.852490
v 1.569962 -1.075124 -0.448181
v 1.165957 -1.319864 -1.342458
v 1.043094 -1.075124 -1.173351
v 0.703377 -1.319864 -1.578154
v 0.638785 -1.075124 -1.379357
v 0.190604 -1.319864 -1.659370
v 0.190604 -1.075124 -1.450342
v -0.322169 -1.319864 -1.578154
v -0.257576 -1.075124 -1.379357
v -0.784749 -1.319864 -1.342458
v -0.661885 -1.075124 -1.173351
v -1.151854 -1.319864 -0.975353
v -0.982747 -1.075124 -0.852490
v -1.387550 -1.319864 -0.512773
v -1.188752 -1.075124 -0.448180
v -1.468765 -1.319864 -0.000000
v -1.259738 -1.075124 -0.000000
v -1.387550 -1.319864 0.512773
v -1.188752 -1.075124 0.448180
v -1.151854 -1.319864 0.975353
v -0.982747 -1.075124 0.852490
v -0.784748 -1.319864 1.342458
v -0.661885 -1.075124 1.173351
v -0.322169 -1.319864 1.578154
v -0.257576 -1.075124 1.379357
v 0.190604 -1.319864 1.659370
v 0.190604 -1.075124 1.450342
v 0.703377 -1.319864 1.578154
v 0.638784 -1.075124 1.379357
v 1.165957 -1.319864 1.342458
v 1.043094 -1.075124 1.173351
v 1.533062 -1.319864 0.975353
v 1.363955 -1.075124 0.852490
v 1.768758 -1.319864 0.512773
v 1.569961 -1.075124 0.448180
v 1.849973 -1.319864 -0.000000
v 1.640946 -1.075124 -0.000000
v 1.165957 -0.866097 -0.708636
v 1.337200 -0.866097 -0.372552
v 0.899240 -0.866097 -0.975353
v 0.563156 -0.866097 -1.146596
v 0.190604 -0.866097 -1.205603
v -0.181947 -0.866097 -1.146596
v -0.518031 -0.866097 -0.975353
v -0.784748 -0.866097 -0.708636
v -0.955992 -0.866097 -0.372552
v -1.014998 -0.866097 -0.000000
v -0.955992 -0.866097 0.372551
v -0.784748 -0.866097 0.708635
v -0.518031 -0.866097 0.975353
v -0.181947 -0.866097 1.146596
v 0.190604 -0.866097 1.205603
v 0.563156 -0.866097 1.146596
v 0.899240 -0.866097 0.975353
v 1.165957 -0.866097 0.708635
v 1.337200 -0.866097 0.372551
v 1.396207 -0.866097 -0.000000
v 0.943942 -0.697929 -0.547332
v 1.076206 -0.697929 -0.287750
v 0.737937 -0.697929 -0.753338
v 0.478354 -0.697929 -0.885602
v 0.190604 -0.697929 -0.931177
v -0.097145 -0.697929 -0.885602
v -0.356728 -0.697929 -0.753338
v -0.562734 -0.697929 -0.547332
v -0.694997 -0.697929 -0.287750
v -0.740573 -0.697929 -0.000000
v -0.694997 -0.697929 0.287750
v -0.562734 -0.697929 0.547332
v -0.356728 -0.697929 0.753338
v -0.097145 -0.697929 0.885602
v 0.190604 -0.697929 0.931177
v 0.478354 -0.697929 0.885602
v 0.737936 -0.697929 0.753338
v 0.943942 -0.697929 0.547332
v 1.076206 -0.697929 0.287749
v 1.121781 -0.697929 -0.000000
v 0.703378 -0.574760 -0.372552
v 0.793406 -0.574761 -0.195862
v 0.563156 -0.574760 -0.512773
v 0.386466 -0.574760 -0.602802
v 0.190604 -0.574760 -0.633823
v -0.005258 -0.574760 -0.602802
v -0.181947 -0.574760 -0.512773
v -0.322169 -0.574760 -0.372552
v -0.412197 -0.574761 -0.195862
v -0.443218 -0.574761 -0.000000
v -0.412197 -0.574761 0.195862
v -0.322169 -0.574761 0.372552
v -0.181947 -0.574761 0.512773
v -0.005258 -0.574761 0.602801
v 0.190604 -0.574761 0.633823
v 0.386466 -0.574761 0.602801
v 0.563156 -0.574761 0.512773
v 0.703377 -0.574761 0.372551
v 0.793406 -0.574761 0.195862
v 0.824427 -0.574761 -0.000000
v 0.450187 -0.499625 -0.188598
v 0.495762 -0.499625 -0.099152
v 0.379202 -0.499625 -0.259583
v 0.289756 -0.499625 -0.305158
v 0.190604 -0.499625 -0.320862
v 0.091453 -0.499625 -0.305158
v 0.002007 -0.499625 -0.259583
v -0.068978 -0.499625 -0.188598
v -0.114553 -0.499625 -0.099152
v -0.130257 -0.499625 -0.000000
v -0.114553 -0.499625 0.099152
v -0.068978 -0.499625 0.188598
v 0.002007 -0.499625 0.259583
v 0.091453 -0.499625 0.305158
v 0.190604 -0.499625 0.320862
v 0.289756 -0.499625 0.305158
v 0.379202 -0.499625 0.259583
v 0.450187 -0.499625 0.188598
v 0.495762 -0.499625 0.099152
v 0.511466 -0.499625 -0.000000
v 0.190604 -0.474373 -0.000000
v 2.267604 0.622119 -0.674858
v 1.957406 0.622120 -1.283657
v 1.794827 0.902200 -1.165536
v 2.076481 0.902200 -0.612758
v 1.474261 0.622120 -1.766802
v 1.356140 0.902200 -1.604223
v 0.865462 0.622120 -2.077000
v 0.803363 0.902200 -1.885876
v 0.190604 0.622120 -2.183887
v 0.190604 0.902200 -1.982928
v -0.484254 0.622120 -2.077000
v -0.422154 0.902200 -1.885876
v -1.093052 0.622120 -1.766801
v -0.974931 0.902200 -1.604222
v -1.576197 0.622120 -1.283657
v -1.413618 0.902200 -1.165535
v -1.886395 0.622119 -0.674858
v -1.695272 0.902200 -0.612758
v -1.993282 0.622119 0.000000
v -1.792323 0.902200 0.000000
v -1.886395 0.622119 0.674858
v -1.695272 0.902200 0.612759
v -1.576197 0.622119 1.283656
v -1.413618 0.902200 1.165535
v -1.093052 0.622119 1.766801
v -0.974931 0.902199 1.604222
v -0.484254 0.622119 2.076999
v -0.422154 0.902199 1.885876
v 0.190604 0.622119 2.183886
v 0.190604 0.902199 1.982928
v 0.865462 0.622119 2.076999
v 0.803362 0.902199 1.885876
v 1.474261 0.622119 1.766801
v 1.356139 0.902199 1.604221
v 1.957405 0.622119 1.283656
v 1.794826 0.902200 1.165535
v 2.267603 0.622119 0.674858
v 2.076480 0.902200 0.612758
v 2.374490 0.622119 0.000000
v 2.173531 0.902200 0.000000
v 1.943648 0.816811 -1.273661
v 2.251431 0.816811 -0.669603
v 2.357485 0.816811 0.000000
v 2.251430 0.816811 0.669603
v 1.943647 0.816811 1.273660
v 1.464264 0.816811 1.753043
v 0.860207 0.816811 2.060826
v 0.190604 0.816811 2.166881
v -0.478998 0.816811 2.060826
v -1.083057 0.816811 1.753043
v -1.562439 0.816811 1.273661
v -1.870221 0.816811 0.669603
v -1.976276 0.816811 0.000000
v -1.870221 0.816811 -0.669603
v -1.562439 0.816811 -1.273661
v -1.083057 0.816811 -1.753043
v -0.478999 0.816811 -2.060826
v 0.190604 0.816811 -2.166881
v 0.860207 0.816811 -2.060826
v 1.464266 0.816811 -1.753044
v 0.943942 -2.173679 -0.547332
v 0.737937 -2.173679 -0.753338
v 0.899240 -2.005510 -0.975353
v 1.165957 -2.005510 -0.708636
v -0.356728 -2.173679 -0.753338
v -0.562734 -2.173679 -0.547332
v -0.784748 -2.005510 -0.708636
v -0.518031 -2.005510 -0.975353
v -0.562734 -2.173679 0.547332
v -0.356728 -2.173679 0.753338
v -0.518031 -2.005510 0.975353
v -0.784748 -2.005510 0.708635
v 0.737936 -2.173679 0.753338
v 0.943942 -2.173679 0.547332
v 1.165957 -2.005510 0.708635
v 0.899240 -2.005510 0.975353
v 1.013336 -2.290116 -0.700748
v 0.891352 -2.290116 -0.822732
v 0.986866 -2.190536 -0.954195
v 1.144799 -2.190536 -0.796262
v -0.527263 -2.283389 -0.823372
v -0.632767 -2.283389 -0.717867
v -0.746471 -2.197263 -0.800478
v -0.609873 -2.197263 -0.937075
v -0.632924 -2.281743 0.722058
v -0.531454 -2.281743 0.823528
v -0.610905 -2.198909 0.932884
v -0.742280 -2.198909 0.801510
v 0.901294 -2.286209 0.823103
v 1.013707 -2.286209 0.710690
v 1.134857 -2.194443 0.798710
v 0.989314 -2.194443 0.944252
# 494 vertices, 0 vertices normals

f 1 2 22
f 1 22 21
f 2 3 23
f 2 23 22
f 3 4 24
f 3 24 23
f 4 5 25
f 4 25 24
f 5 6 26
f 5 26 25
f 6 7 27
f 6 27 26
f 7 8 28
f 7 28 27
f 8 9 29
f 8 29 28
f 9 10 30
f 9 30 29
f 10 11 31
f 10 31 30
f 11 12 32
f 11 32 31
f 12 13 33
f 12 33 32
f 13 14 34
f 13 34 33
f 14 15 35
f 14 35 34
f 15 16 36
f 15 36 35
f 16 17 37
f 16 37 36
f 17 18 38
f 17 38 37
f 18 19 39
f 18 39 38
f 19 20 40
f 19 40 39
f 20 1 21
f 20 21 40
f 21 22 42
f 21 42 41
f 22 23 43
f 22 43 42
f 23 24 44
f 23 44 43
f 24 25 45
f 24 45 44
f 25 26 46
f 25 46 45
f 26 27 47
f 26 47 46
f 27 28 48
f 27 48 47
f 28 29 49
f 28 49 48
f 29 30 50
f 29 50 49
f 30 31 51
f 30 51 50
f 31 32 52
f 31 52 51
f 32 33 53
f 32 53 52
f 33 34 54
f 33 54 53
f 34 35 55
f 34 55 54
f 35 36 56
f 35 56 55
f 36 37 57
f 36 57 56
f 37 38 58
f 37 58 57
f 38 39 59
f 38 59 58
f 39 40 60
f 39 60 59
f 40 21 41
f 40 41 60
f 41 42 62
f 41 62 61
f 479 480 481
f 479 481 482
f 43 44 64
f 43 64 63
f 44 45 65
f 44 65 64
f 45 46 66
f 45 66 65
f 46 47 67
f 46 67 66
f 483 484 485
f 483 485 486
f 48 49 69
f 48 69 68
f 49 50 70
f 49 70 69
f 50 51 71
f 50 71 70
f 51 52 72
f 51 72 71
f 487 488 489
f 487 489 490
f 53 54 74
f 53 74 73
f 54 55 75
f 54 75 74
f 55 56 76
f 55 76 75
f 56 57 77
f 56 77 76
f 491 492 493
f 491 493 494
f 58 59 79
f 58 79 78
f 59 60 80
f 59 80 79
f 60 41 61
f 60 61 80
f 61 62 82
f 61 82 81
f 62 63 83
f 62 83 82
f 63 64 84
f 63 84 83
f 64 65 85
f 64 85 84
f 65 66 86
f 65 86 85
f 66 67 87
f 66 87 86
f 67 68 88
f 67 88 87
f 68 69 89
f 68 89 88
f 69 70 90
f 69 90 89
f 70 71 91
f 70 91 90
f 71 72 92
f 71 92 91
f 72 73 93
f 72 93 92
f 73 74 94
f 73 94 93
f 74 75 95
f 74 95 94
f 75 76 96
f 75 96 95
f 76 77 97
f 76 97 96
f 77 78 98
f 77 98 97
f 78 79 99
f 78 99 98
f 79 80 100
f 79 100 99
f 80 61 81
f 80 81 100
f 81 82 102
f 81 102 101
f 82 83 103
f 82 103 102
f 83 84 104
f 83 104 103
f 84 85 105
f 84 105 104
f 85 86 106
f 85 106 105
f 86 87 107
f 86 107 106
f 87 88 108
f 87 108 107
f 88 89 109
f 88 109 108
f 89 90 110
f 89 110 109
f 90 91 111
f 90 111 110
f 91 92 112
f 91 112 111
f 92 93 113
f 92 113 112
f 93 94 114
f 93 114 113
f 94 95 115
f 94 115 114
f 95 96 116
f 95 116 115
f 96 97 117
f 96 117 116
f 97 98 118
f 97 118 117
f 98 99 119
f 98 119 118
f 99 100 120
f 99 120 119
f 100 81 101
f 100 101 120
f 101 102 122
f 101 122 121
f 102 103 123
f 102 123 122
f 103 104 124
f 103 124 123
f 104 105 125
f 104 125 124
f 105 106 126
f 105 126 125
f 106 107 127
f 106 127 126
f 107 108 128
f 107 128 127
f 108 109 129
f 108 129 128
f 109 110 130
f 109 130 129
f 110 111 131
f 110 131 130
f 111 112 132
f 111 132 131
f 112 113 133
f 112 133 132
f 113 114 134
f 113 134 133
f 114 115 135
f 114 135 134
f 115 116 136
f 115 136 135
f 116 117 137
f 116 137 136
f 117 118 138
f 117 138 137
f 118 119 139
f 118 139 138
f 119 120 140
f 119 140 139
f 120 101 121
f 120 121 140
f 121 122 142
f 121 142 141
f 122 123 143
f 122 143 142
f 123 124 144
f 123 144 143
f 124 125 145
f 124 145 144
f 125 126 146
f 125 146 145
f 126 127 147
f 126 147 146
f 127 128 148
f 127 148 147
f 128 129 149
f 128 149 148
f 129 130 150
f 129 150 149
f 130 131 151
f 130 151 150
f 131 132 152
f 131 152 151
f 132 133 153
f 132 153 152
f 133 134 154
f 133 154 153
f 134 135 155
f 134 155 154
f 135 136 156
f 135 156 155
f 136 137 157
f 136 157 156
f 137 138 158
f 137 158 157
f 138 139 159
f 138 159 158
f 139 140 160
f 139 160 159
f 140 121 141
f 140 141 160
f 141 142 162
f 141 162 161
f 142 143 163
f 142 163 162
f 143 144 164
f 143 164 163
f 144 145 165
f 144 165 164
f 145 146 166
f 145 166 165
f 146 147 167
f 146 167 166
f 147 148 168
f 147 168 167
f 148 149 169
f 148 169 168
f 149 150 170
f 149 170 169
f 150 151 171
f 150 171 170
f 151 152 172
f 151 172 171
f 152 153 173
f 152 173 172
f 153 154 174
f 153 174 173
f 154 155 175
f 154 175 174
f 155 156 176
f 155 176 175
f 156 157 177
f 156 177 176
f 157 158 178
f 157 178 177
f 158 159 179
f 158 179 178
f 159 160 180
f 159 180 179
f 160 141 161
f 160 161 180
f 161 162 182
f 161 182 181
f 162 163 183
f 162 183 182
f 163 164 184
f 163 184 183
f 164 165 185
f 164 185 184
f 165 166 186
f 165 186 185
f 166 167 187
f 166 187 186
f 167 168 188
f 167 188 187
f 168 169 189
f 168 189 188
f 169 170 190
f 169 190 189
f 170 171 191
f 170 191 190
f 171 172 192
f 171 192 191
f 172 173 193
f 172 193 192
f 173 174 194
f 173 194 193
f 174 175 195
f 174 195 194
f 175 176 196
f 175 196 195
f 176 177 197
f 176 197 196
f 177 178 198
f 177 198 197
f 178 179 199
f 178 199 198
f 179 180 200
f 179 200 199
f 180 161 181
f 180 181 200
f 181 182 202
f 181 202 201
f 182 183 203
f 182 203 202
f 183 184 204
f 183 204 203
f 184 185 205
f 184 205 204
f 185 186 206
f 185 206 205
f 186 187 207
f 186 207 206
f 187 188 208
f 187 208 207
f 188 189 209
f 188 209 208
f 189 190 210
f 189 210 209
f 190 191 211
f 190 211 210
f 191 192 212
f 191 212 211
f 192 193 213
f 192 213 212
f 193 194 214
f 193 214 213
f 194 195 215
f 194 215 214
f 195 196 216
f 195 216 215
f 196 197 217
f 196 217 216
f 197 198 218
f 197 218 217
f 198 199 219
f 198 219 218
f 199 200 220
f 199 220 219
f 200 181 201
f 200 201 220
f 201 202 222
f 201 222 221
f 202 203 223
f 202 223 222
f 203 204 224
f 203 224 223
f 204 205 225
f 204 225 224
f 205 206 226
f 205 226 225
f 206 207 227
f 206 227 226
f 207 208 228
f 207 228 227
f 208 209 229
f 208 229 228
f 209 210 230
f 209 230 229
f 210 211 231
f 210 231 230
f 211 212 232
f 211 232 231
f 212 213 233
f 212 233 232
f 213 214 234
f 213 234 233
f 214 215 235
f 214 235 234
f 215 216 236
f 215 236 235
f 216 217 237
f 216 237 236
f 217 218 238
f 217 238 237
f 218 219 239
f 218 239 238
f 219 220 240
f 219 240 239
f 220 201 221
f 220 221 240
f 221 222 242
f 221 242 241
f 222 223 243
f 222 243 242
f 223 224 244
f 223 244 243
f 224 225 245
f 224 245 244
f 225 226 246
f 225 246 245
f 226 227 247
f 226 247 246
f 227 228 248
f 227 248 247
f 228 229 249
f 228 249 248
f 229 230 250
f 229 250 249
f 230 231 251
f 230 251 250
f 231 232 252
f 231 252 251
f 232 233 253
f 232 253 252
f 233 234 254
f 233 254 253
f 234 235 255
f 234 255 254
f 235 236 256
f 235 256 255
f 236 237 257
f 236 257 256
f 237 238 258
f 237 258 257
f 238 239 259
f 238 259 258
f 239 240 260
f 239 260 259
f 240 221 241
f 240 241 260
f 403 404 443
f 403 443 444
f 404 407 462
f 404 462 443
f 407 409 461
f 407 461 462
f 409 411 460
f 409 460 461
f 411 413 459
f 411 459 460
f 413 415 458
f 413 458 459
f 415 417 457
f 415 457 458
f 417 419 456
f 417 456 457
f 419 421 455
f 419 455 456
f 421 423 454
f 421 454 455
f 423 425 453
f 423 453 454
f 425 427 452
f 425 452 453
f 427 429 451
f 427 451 452
f 429 431 450
f 429 450 451
f 431 433 449
f 431 449 450
f 433 435 448
f 433 448 449
f 435 437 447
f 435 447 448
f 437 439 446
f 437 446 447
f 439 441 445
f 439 445 446
f 441 403 444
f 441 444 445
f 282 283 284
f 282 284 285
f 283 286 287
f 283 287 284
f 286 288 289
f 286 289 287
f 288 290 291
f 288 291 289
f 290 292 293
f 290 293 291
f 292 294 295
f 292 295 293
f 294 296 297
f 294 297 295
f 296 298 299
f 296 299 297
f 298 300 301
f 298 301 299
f 300 302 303
f 300 303 301
f 302 304 305
f 302 305 303
f 304 306 307
f 304 307 305
f 306 308 309
f 306 309 307
f 308 310 311
f 308 311 309
f 310 312 313
f 310 313 311
f 312 314 315
f 312 315 313
f 314 316 317
f 314 317 315
f 316 318 319
f 316 319 317
f 318 320 321
f 318 321 319
f 320 282 285
f 320 285 321
f 285 284 322
f 285 322 323
f 284 287 324
f 284 324 322
f 287 289 325
f 287 325 324
f 289 291 326
f 289 326 325
f 291 293 327
f 291 327 326
f 293 295 328
f 293 328 327
f 295 297 329
f 295 329 328
f 297 299 330
f 297 330 329
f 299 301 331
f 299 331 330
f 301 303 332
f 301 332 331
f 303 305 333
f 303 333 332
f 305 307 334
f 305 334 333
f 307 309 335
f 307 335 334
f 309 311 336
f 309 336 335
f 311 313 337
f 311 337 336
f 313 315 338
f 313 338 337
f 315 317 339
f 315 339 338
f 317 319 340
f 317 340 339
f 319 321 341
f 319 341 340
f 321 285 323
f 321 323 341
f 323 322 342
f 323 342 343
f 322 324 344
f 322 344 342
f 324 325 345
f 324 345 344
f 325 326 346
